ProjectedSensorData,CPU_ProcStat,Battery
3.589122383075825,7.6923076923076925,-9.1524062524E10
4.2218920290558515,11.11111111111111,-8.9382445917E10
1.9757410704366407,87.5,-8.9382445917E10
-2.3324857687403338,100.0,-8.9382445917E10
-3.329956909847084,100.0,-9.1529185548E10
-2.8038904738112578,100.0,-9.1529185548E10
3.624890257477759,11.11111111111111,-9.1529185548E10
3.62931914247401,11.11111111111111,-9.1524062524E10
1.7572021026714708,100.0,-9.1524062524E10
-2.880562859461385,100.0,-9.1524062524E10
2.206603382951087,11.76470588235294,-9.1524062524E10
3.139719292752048,26.31578947368421,-9.1524062524E10
2.254091608241339,14.285714285714285,-9.1524062524E10
1.5921236437876374,21.428571428571427,-8.9382445917E10
2.046557842413435,17.857142857142858,-8.9382445917E10
0.883293177075366,11.538461538461538,-8.9382445917E10
2.495959206296604,15.384615384615385,-9.1529185548E10
0.007926491508328581,16.666666666666664,-9.1529185548E10
2.1598302230083135,16.666666666666664,-9.1529185548E10
2.501815121643965,25.925925925925924,-9.1524062524E10
2.684469545089449,15.384615384615385,-9.1524062524E10
1.1361512992096152,17.857142857142858,-9.1524062524E10
2.1116281390666956,12.0,-9.1524062524E10
2.046557842413435,15.384615384615385,-9.1524062524E10
2.5128131772908873,11.538461538461538,-9.1508693452E10
2.548582560062961,16.0,-9.1508693452E10
2.1701056817398054,19.230769230769234,-9.1508693452E10
1.84571016796464,15.384615384615385,-9.1508693452E10
1.73315126074354,15.384615384615385,-9.1508693452E10
2.2058753661859214,14.814814814814813,-9.1508693452E10
2.412702804930383,18.51851851851852,-8.9352403162E10
2.6077899295454117,12.0,-8.9352403162E10
